
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   915     17  -759.50931287  -759.50931287    -0.00000006     0.00002428 4
   916      5  -759.50931288  -759.50931288    -0.00000002     0.00002348 4
   917      5  -759.50931290  -759.50931290    -0.00000002     0.00002277 4
   918      5  -759.50931291  -759.50931291    -0.00000001     0.00002226 4
   919     17  -759.50931296  -759.50931296    -0.00000005     0.00002128 4
   920      5  -759.50931297  -759.50931297    -0.00000001     0.00002112 4
   921     11  -759.50931300  -759.50931300    -0.00000003     0.00002061 4
   922     29  -759.50931307  -759.50931307    -0.00000007     0.00001945 4
   923      5  -759.50931309  -759.50931309    -0.00000002     0.00002127 4
   924     23  -759.50931315  -759.50931315    -0.00000006     0.00002034 4
   925     17  -759.50931319  -759.50931319    -0.00000004     0.00001935 4
   926      5  -759.50931320  -759.50931320    -0.00000001     0.00001948 4
   927     29  -759.50931327  -759.50931327    -0.00000007     0.00001937 4
   928     29  -759.50931334  -759.50931334    -0.00000006     0.00001894 4
   929     17  -759.50931336  -759.50931336    -0.00000003     0.00002552 5
   930     11  -759.50931337  -759.50931337    -0.00000001     0.00002641 5
   931      5  -759.50931338  -759.50931338    -0.00000000     0.00002684 5
   932     11  -759.50931338  -759.50931338    -0.00000001     0.00002752 5
   933      5  -759.50931339  -759.50931339    -0.00000000     0.00002778 5
   934      5  -759.50931339  -759.50931339    -0.00000000     0.00002805 5
   935      5  -759.50931339  -759.50931339    -0.00000000     0.00002817 5
   936     11  -759.50931340  -759.50931340    -0.00000001     0.00002836 5
   937      5  -759.50931340  -759.50931340    -0.00000000     0.00002851 5
   938     11  -759.50931341  -759.50931341    -0.00000001     0.00002869 5
   939      5  -759.50931341  -759.50931341    -0.00000000     0.00002873 5
   940     23  -759.50931342  -759.50931342    -0.00000001     0.00002883 5
   941     11  -759.50931342  -759.50931342    -0.00000001     0.00002881 5
   942      5  -759.50931343  -759.50931343    -0.00000000     0.00002882 5
   943      5  -759.50931343  -759.50931343    -0.00000000     0.00002876 5
   944      5  -759.50931343  -759.50931343    -0.00000000     0.00002876 5
   945      5  -759.50931343  -759.50931343    -0.00000000     0.00002878 5
   946      5  -759.50931345  -759.50931345    -0.00000002     0.00002624 4
   947     11  -759.50931348  -759.50931348    -0.00000003     0.00002329 4
   948     11  -759.50931351  -759.50931351    -0.00000003     0.00002237 4
   949     11  -759.50931354  -759.50931354    -0.00000003     0.00002147 4
   950     29  -759.50931362  -759.50931362    -0.00000008     0.00002075 4
   951     11  -759.50931364  -759.50931364    -0.00000003     0.00001997 4
   952      5  -759.50931366  -759.50931366    -0.00000001     0.00001992 4
   953      5  -759.50931367  -759.50931367    -0.00000001     0.00001981 4
   954     23  -759.50931372  -759.50931372    -0.00000005     0.00001942 4
   955     11  -759.50931375  -759.50931375    -0.00000002     0.00001908 4
   956      5  -759.50931376  -759.50931376    -0.00000001     0.00001877 4
   957     11  -759.50931377  -759.50931377    -0.00000001     0.00002211 5
   958     11  -759.50931378  -759.50931378    -0.00000002     0.00002566 5
   959      5  -759.50931379  -759.50931379    -0.00000000     0.00002594 5
   960     11  -759.50931380  -759.50931380    -0.00000001     0.00002671 5
   961      5  -759.50931380  -759.50931380    -0.00000000     0.00002700 5
   962      5  -759.50931380  -759.50931380    -0.00000000     0.00002726 5
   963      5  -759.50931380  -759.50931380    -0.00000000     0.00002743 5
   964      5  -759.50931381  -759.50931381    -0.00000000     0.00002759 5
   965     11  -759.50931381  -759.50931381    -0.00000001     0.00002776 5
   966      5  -759.50931382  -759.50931382    -0.00000000     0.00002780 5
   967      5  -759.50931382  -759.50931382    -0.00000000     0.00002796 5
   968     11  -759.50931382  -759.50931382    -0.00000001     0.00002796 5
   969      5  -759.50931384  -759.50931384    -0.00000002     0.00002554 4
   970     11  -759.50931387  -759.50931387    -0.00000003     0.00002287 4
   971      5  -759.50931389  -759.50931389    -0.00000001     0.00002220 4
   972      5  -759.50931390  -759.50931390    -0.00000001     0.00002164 4
   973      5  -759.50931391  -759.50931391    -0.00000001     0.00002115 4
   974      5  -759.50931392  -759.50931392    -0.00000001     0.00002074 4
   975      5  -759.50931394  -759.50931394    -0.00000001     0.00002055 4
   976     29  -759.50931400  -759.50931400    -0.00000006     0.00001918 4
   977      5  -759.50931402  -759.50931402    -0.00000002     0.00002093 4
   978      5  -759.50931403  -759.50931403    -0.00000001     0.00002033 4
   979     17  -759.50931407  -759.50931407    -0.00000004     0.00001939 4
   980      5  -759.50931408  -759.50931408    -0.00000001     0.00001919 4
   981     17  -759.50931410  -759.50931410    -0.00000001     0.00002325 5
   982      5  -759.50931410  -759.50931410    -0.00000000     0.00002395 5
   983      5  -759.50931411  -759.50931411    -0.00000000     0.00002464 5
   984     17  -759.50931411  -759.50931411    -0.00000001     0.00002578 5
   985     11  -759.50931412  -759.50931412    -0.00000001     0.00002611 5
   986     11  -759.50931413  -759.50931413    -0.00000000     0.00002632 5
   987      5  -759.50931413  -759.50931413    -0.00000000     0.00002643 5
   988      5  -759.50931413  -759.50931413    -0.00000000     0.00002651 5
   989      5  -759.50931413  -759.50931413    -0.00000000     0.00002652 5
   990      5  -759.50931413  -759.50931413    -0.00000000     0.00002660 5
   991      5  -759.50931415  -759.50931415    -0.00000002     0.00002418 4
   992      5  -759.50931416  -759.50931416    -0.00000001     0.00002311 4
   993      5  -759.50931418  -759.50931418    -0.00000001     0.00002217 4
   994      5  -759.50931419  -759.50931419    -0.00000001     0.00002141 4
   995     17  -759.50931423  -759.50931423    -0.00000004     0.00002023 4
   996      5  -759.50931425  -759.50931425    -0.00000002     0.00002191 4
   997      5  -759.50931426  -759.50931426    -0.00000001     0.00002112 4
   998      5  -759.50931427  -759.50931427    -0.00000001     0.00002053 4
   999      5  -759.50931429  -759.50931429    -0.00000001     0.00002006 4
  1000     11  -759.50931431  -759.50931431    -0.00000003     0.00001940 4

RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
   1    2.0000000  -166.15904305
   2    2.0000000  -19.29101919
   3    2.0000000  -15.90337141
   4    2.0000000  -15.93741488
   5    2.0000000  -15.91329647
   6    2.0000000  -2.10193079
   7    2.0000000  -2.21028454
   8    2.0000000  -2.17205418
   9    2.0000000  -1.84029008
  10    1.0356289  -0.26410269
  11    0.9643711  -0.24791891

----------------
 Final Energies 
----------------
Final NOF Total Energy =    -759.5093143


Elapsed Time:     355.84 (Seconds)
